Country;Sector;Alles;Lowest;Low;Middle;Higher
;Food and beverages;459,27;348,7;894,72;1674,28;3486,93
;Clothing and footwear;68,03;40,56;166,03;461,87;728,94
;Housing;51,63;13,59;172,18;651,35;1428,2
;Energy;34,96;21,36;83,07;223,47;429,52
;Transport;68,32;19,72;166,51;1106,28;2999,65
;Water;7,81;4,62;17,6;50,73;193,49
;Education sector;0;0;0;0;0
;Health;23,8;11,5;50,71;138,77;1702,61
;ICT;24,32;7,23;75,87;311,86;656,8
;Financial services;1,4;0,29;2,65;33,23;65,5
;Other goods and services;73,55;41,81;169,57;561,17;1567,73
;"Appliances
 ";15,72;8,66;42,71;104,28;175,55
Kyrgyz Republic;All sectors;1503,38;901,88;1812,02;4471,43;14156,41
;Food and beverages;886,09;591,93;1054,58;2063,52;7061,25
;Clothing and footwear;153,71;96,9;182,61;437,03;1412,07
;Housing;30,76;9,02;35,74;239,12;161,15
;Energy;61,13;29,68;78,02;209,86;322,04
;Transport;134,49;66,82;157,15;646,18;2347,25
;Water;5,92;2,89;7,81;16,46;17,13
;Education sector;37,21;9,79;52,82;147,95;642,76
;Health;22,3;10,75;28,09;83,17;121,47
;ICT;40,45;21,63;49,74;141,32;281,39
;Financial services;0,1;0,02;0,14;0,39;1,54
;Other goods and services;106,32;51,45;133,12;396,04;1435,21
;"Appliances
 ";24,9;10,99;32,2;90,38;353,15
Lao PDR;All sectors;1217,39;632,87;2774,27;5615,57;17763,38
;Food and beverages;637,21;428,23;1355,21;1462,9;1223,75
;Clothing and footwear;35,25;18,42;89,68;125,9;79,23
;Housing;167,28;50,9;443,89;1173,2;4896,54
;Energy;37,54;28,43;65,76;91,33;118,07
;Transport;188,28;47,52;402,18;1922,9;10451,49
;Water;2,44;0,54;7,99;15,73;19,13
;Education sector;14,89;6,17;42,43;64,5;66,36
;Health;21,9;9,84;57,84;111,32;10,96
;ICT;29,64;10,72;87,01;155,23;120,11
;Financial services;0,13;0,06;0,35;0,52;1,77
;Other goods and services;76,43;29,28;204,05;463,53;766,98
;"Appliances
 ";6,38;2,74;17,87;28,5;8,98
Latvia;All sectors;5240,8;899,82;2413,53;5606,57;13494,92
;Food and beverages;1743,85;537,45;1075,01;1917,04;3267,57
;Clothing and footwear;287,04;12,41;63,66;284,23;1095,48
;Housing;230,74;39,01;107,88;253,32;553,59
;Energy;463,21;98,69;272,37;533,87;786,87
;Transport;724,6;27,09;187,87;728,66;2617,34
;Water;34,52;11,99;24,48;37,78;54,9
;Education sector;100,82;2,98;32,33;119,15;247,15
;Health;288,86;8,1;101,76;330,6;737,64
;ICT;339,32;43,71;176,41;370,34;771,88
;Financial services;106,16;10,05;36,42;113,81;314,48
;Other goods and services;798,96;93,59;279,06;788,27;2719,58
;"Appliances
 ";122,74;14,72;56,26;129,49;328,43
Lesotho;All sectors;1226,64;572,41;1940,45;4919,6;14375,35
;Food and beverages;442,5;249,93;702,63;1399,79;2758,59
;Clothing and footwear;133,16;42,88;233,97;675,42;1307,71
;Housing;226,62;125,76;351,27;772,32;1590,56
;Energy;76,73;43,66;121,14;247,61;398,63
;Transport;86,43;20;117,3;422,11;4877,39
;Water;2,49;0,51;4,14;16,13;42,08
;Education sector;35,83;6,33;62,78;218,6;752,03
;Health;12,16;5,1;21,58;49,87;65,5
;ICT;18,72;2,77;27,19;137,11;541,53
;Financial services;3,77;0,87;5,35;29,3;37,54
;Other goods and services;156,4;57,28;241,79;843,62;1845
;"Appliances
 ";31,82;17,31;51,3;107,73;158,81
Liberia;All sectors;749,76;568,38;1710,93;4532,7;
;Food and beverages;427,1;357,53;855,41;1159,15;
;Clothing and footwear;45,64;37,89;94,11;118,7;
;Housing;44,6;34,24;100,57;248,06;
;Energy;29,41;17,74;87,39;319,58;
;Transport;76,89;36,09;228,23;1709,19;
;Water;1,77;0,7;7,75;20,53;
;Education sector;21,03;16,47;47,26;91,63;
;Health;14,41;12,39;25,83;47,21;
;ICT;29,16;15,03;107,55;281,34;
;Financial services;1,28;0,64;2,86;36,95;
;Other goods and services;41,96;28,02;109,8;405,19;
;"Appliances
 ";16,5;11,63;44,17;95,18;
Lithuania;All sectors;4403,89;964,15;2441,68;5268,57;13413,98
;Food and beverages;1889,74;612,21;1274,55;2273,63;3759,43
;Clothing and footwear;374,26;36,13;138,43;467,99;1516,09
;Housing;401,12;79;229,06;473,69;1231,25
;Energy;168,35;36,31;101,43;199,66;465,79
;Transport;431,84;37,31;178,19;506,87;1914,76
;Water;9,13;1,97;5,5;10,83;25,26
;Education sector;24,69;0,98;10,81;33,66;61,6
;Health;216,65;19,66;100,25;273,37;697,24
;ICT;248,59;54,98;148,57;292,84;714,98
;Financial services;27,21;2,92;10,26;31,96;127,82
;Other goods and services;545,55;75,53;219,45;625,69;2586,23
;"Appliances
 ";66,75;7,15;25,17;78,39;313,52
Macedonia (FYR);All sectors;5077,69;941,44;2386,56;5592,13;13994,29
;Food and beverages;2606,54;772,98;1610,56;2973,28;5066,88
;Clothing and footwear;429,87;6,77;107,64;461,24;1634,79
;Housing;77,6;0,54;5,46;39,21;583,29
;Energy;495,38;9,6;129,83;550,38;1760,88
;Transport;339,47;9,31;80,53;384,35;1199,83
;Water;2,61;0,34;0,84;3,12;7,38
;Education sector;9,96;0;1,48;10,88;40,74
;Health;163,18;12;74,17;181,25;457,22
;ICT;297,85;7,17;64,3;305,04;1248,72
;Financial services;0,69;0;0;0,3;5,64
;Other goods and services;540,24;94,15;254,87;550,62;1723,2
;"Appliances
 ";114,32;28,59;56,87;132,46;265,74
Madagascar;All sectors;289,13;263,81;1696,38;5061,95;14767,79
;Food and beverages;181,23;169,31;761,93;4688,43;14675,91
;Clothing and footwear;12,19;11,49;55,67;12,91;4,6
;Housing;35,68;31,46;295,85;121,06;25,95
;Energy;11,53;9,84;115,67;44,87;12,97
;Transport;15,45;12,59;190,95;129,1;4,24
;Water;2,48;1,77;46,69;14,79;1,95
;Education sector;5,94;5,44;37,43;4,56;0
;Health;1,94;1,87;6,31;3,25;0,27
;ICT;3,13;2,14;64,21;14,41;0,42
;Financial services;0;0;0;0;0
;Other goods and services;18,89;17,37;113,13;25,38;41,08
;"Appliances
 ";0,67;0,54;8,55;3,19;0,41
Malawi;All sectors;614,39;458,66;1758,45;4998,94;11709,66
;Food and beverages;390,84;321,88;968,06;1870,1;3796,7
;Clothing and footwear;17,42;11,91;60,94;165,96;129,14
;Housing;68,42;46,66;217,75;800,48;1057,49
;Energy;20,16;11,34;94,04;215,01;352,3
;Transport;28,64;11,72;112,74;682,9;3401,89
;Water;5,06;2,15;22,53;116,98;225,33
;Education sector;7,51;4,78;28,3;89,78;31,14
;Health;6,69;5,81;14,07;23,43;83,32
;ICT;25,87;13,46;111,08;431,16;773,56
;Financial services;0,49;0,01;1,88;24,58;128,74
;Other goods and services;26,94;16,27;83,15;454,97;1528,78
;"Appliances
 ";16,36;12,66;43,91;123,58;201,26
Maldives;All sectors;1869,09;807,11;1989,19;4983,64;11424,93
;Food and beverages;491,2;311,35;548,47;848,36;1213,94
;Clothing and footwear;68,12;35,89;73,96;150,8;359,2
;Housing;312,65;63,31;287,18;1312,23;3215,75
;Energy;134,06;90,01;148,83;215,47;374,82
;Transport;147,06;37,08;169,28;397,87;1716,59
;Water;25,53;6,83;27,96;78,17;209,28
;Education sector;43,17;18,1;50,62;96,29;129,93
;Health;138,76;42,77;165,37;351,92;489,23
;ICT;135,27;51,92;150,95;341,34;1025,42
;Financial services;0,6;0,01;0,8;1,74;2,04
;Other goods and services;281,41;101,33;267,11;985,19;2256,87
;"Appliances
 ";91,26;48,5;98,66;204,26;431,86
Mali;All sectors;619,56;478,44;1760,22;4272,76;11170,68
;Food and beverages;320,64;279,4;677,22;1027,68;850,42
;Clothing and footwear;38,76;29,66;113,4;258,21;554,24
;Housing;47,26;24,23;212,91;981,02;2398,53
;Energy;33,23;25,73;92,81;246,58;471,22
;Transport;55,94;45,92;141,47;239,12;671,37
;Water;4,23;2,32;19,54;55,17;215,76
;Education sector;3,57;2,08;16,17;32,39;104,28
;Health;12,26;9,68;34,01;63,95;242,26
;ICT;37,3;17,6;194,68;557,21;3213,76
;Financial services;0,93;0,19;5,84;38,26;128,03
;Other goods and services;57,13;35,87;222,92;702,19;2249,32
;"Appliances
 ";8,32;5,77;29,24;70,96;71,49
Mauritania;All sectors;1388,78;752,66;1858,46;4871,15;11508,54
;Food and beverages;793,85;502,83;1067,04;2006,9;3701,82
;Clothing and footwear;108,1;71,61;138,24;292,62;456,64
;Housing;151,01;60,77;192,5;813,9;2208,1
;Energy;46,94;15,94;71,42;208,49;439,57
;Transport;64,75;19,39;82,5;393,98;1781,03
;Water;31,71;13,61;48,18;111;216,01
;Education sector;10,53;4,14;13,64;52,32;251,75
;Health;58,75;22,08;83,04;299,39;191,73
;ICT;12,46;2,99;16,27;78,86;408,69
;Financial services;0;0;0;0;0
;Other goods and services;102,8;37,64;135,14;563,13;1581,87
;"Appliances
 ";7,88;1,65;10,49;50,56;271,33
Mauritius;All sectors;2478,38;848,82;2114,66;5025,84;14495,76
;Food and beverages;1049,21;509,5;1024,11;1796,53;2849,89
;Clothing and footwear;136,2;26,7;111,61;341,88;609,39
;Housing;219,65;80,63;198,36;431,78;976,48
;Energy;46,06;18,02;41,9;88,91;193,82
;Transport;317,73;42,95;167,84;746,8;5252,86
;Water;11,19;4,38;10,18;21,6;47,1
;Education sector;66,89;7,92;41,82;167,53;808,85
;Health;56,94;2,26;33,45;161,24;645,19
;ICT;138,8;43,76;121,26;297,82;616,46
;Financial services;44,47;10,38;33,89;104,64;325,28
;Other goods and services;347,69;92,16;297,03;764,57;1851,7
;"Appliances
 ";43,57;10,17;33,21;102,54;318,73
Mexico;All sectors;2674,6;802,69;2070,9;5218,9;14276,55
;Food and beverages;607,93;263,52;567,79;1047,42;1834,88
;Clothing and footwear;168,3;53,45;133,75;321,31;859,9
;Housing;698,74;222,9;550,74;1353,65;3519,42
;Energy;116,53;51,9;111,35;193,15;344,21
;Transport;248,17;37,41;151,15;540,03;1962
;Water;25,25;9,3;23,81;44,2;83,58
;Education sector;223,16;44,23;154,44;483,76;1399,84
;Health;62,33;12,77;39,04;122,2;521,94
;ICT;118,21;21,09;89,79;262,21;608,64
;Financial services;13,22;0,02;1,52;33,45;194,21
;Other goods and services;235,47;17,99;106,08;548,35;2379,12
;"Appliances
 ";157,3;68,09;141,42;269,17;568,82
Moldova;All sectors;3059,47;757,91;2158,14;5275,31;13044,11
;Food and beverages;1198,73;417,24;1043,29;1908,51;3110,46
;Clothing and footwear;388,59;68,03;247,94;705,41;1899,43
;Housing;172,94;10,12;51,04;281,94;1912,9
;Energy;20,47;12,29;23,77;23,08;16,78
;Transport;281,98;31,76;154,05;586,86;1261,14
;Water;0;0;0;0;0
;Education sector;30,88;1,72;9,31;52,97;320,9
;Health;356,55;69,8;242,95;653,14;1468,01
;ICT;33,26;0,35;5,67;48,44;469,27
;Financial services;5,74;0,17;3,05;13,87;15,93
;Other goods and services;415,05;103,17;263,68;726,4;2034,78
;"Appliances
 ";155,28;43,27;113,38;274,69;534,51
Mongolia;All sectors;1446,31;784,45;1874,8;4870,09;12308,57
;Food and beverages;652,69;458,63;849,92;1187,23;1289,02
;Clothing and footwear;164,25;99,59;216,88;431,42;788,77
;Housing;27,7;7,25;38,17;171,44;131,69
;Energy;70,69;47,99;94,22;128,91;152,13
;Transport;235,15;41,46;250,29;1908,72;8185,9
;Water;13,17;5,4;20,74;37,06;43,51
;Education sector;37,45;14,22;58,87;116,39;180,26
;Health;18,8;10,22;26,62;48,63;75,73
;ICT;74,33;24,87;109,01;321,48;646,16
;Financial services;11,37;5,02;16,82;35,54;64,64
;Other goods and services;102,87;48,44;141,47;378,71;603,53
;"Appliances
 ";37,84;21,35;51,78;104,55;147,24
Montenegro;All sectors;5630,67;1130,82;2600,24;5608,11;12639,12
;Food and beverages;1783,06;613,49;1132,2;1876,19;2743,15
;Clothing and footwear;351,3;86,83;148,65;357;773,67
;Housing;1296;106,04;407,13;1212,94;3780,43
;Energy;517,14;148,42;295,58;536,14;914,29
;Transport;471,17;21,86;181,24;423,83;1406,63
;Water;41,89;0;8,92;42,53;112,12
;Education sector;112,47;9,92;1,84;117,24;328,36
;Health;136,95;17,94;40,16;129,2;398,65
;ICT;277,67;36,74;110,53;275,6;668,15
;Financial services;7,83;0;0;8,68;20,17
;Other goods and services;545,33;67,74;221,75;538,35;1319,9
;"Appliances
 ";89,87;21,84;52,24;90,4;173,59
Morocco;All sectors;2236,79;881,06;2015,12;5029,74;13594,39
;Food and beverages;989,7;480,21;966,79;1956,59;3341,7
;Clothing and footwear;112,53;30,5;95,96;296,29;761,53
;Housing;385,15;144,92;347,88;880,19;2295,71
;Energy;122,53;73,84;122,55;205,92;356,4
;Transport;129,75;26,55;79,2;359,5;2446,66
;Water;28,96;8,01;27,34;68,66;160,66
;Education sector;36,42;12,54;25,3;91,93;511,85
;Health;111,07;28,61;97,15;289,81;705,83
;ICT;60,87;8,14;45,38;187,81;602,26
;Financial services;32,59;1,56;16,04;119,47;560,71
;Other goods and services;204,34;59,31;172,39;514,97;1672,7
;"Appliances
 ";22,87;6,85;19,11;58,59;178,39
Mozambique;All sectors;563,89;428,28;1757,23;5075,59;25002,29
;Food and beverages;296,1;269,7;638,38;957,44;1398,36
;Clothing and footwear;35,59;26,63;138,4;370,7;321,08
;Housing;75,61;46,62;392,25;1084,59;2191,98
;Energy;42;36,89;101,27;219,77;257,13
;Transport;34,29;13,62;157,41;1065,4;4260,55
;Water;4,31;2,54;24,46;67,28;94,08
;Education sector;1,55;1,02;8,46;16,39;6,37
;Health;3,16;2;12,01;59,34;163,44
;ICT;16,88;7,11;101,3;477,61;983,18
;Financial services;16,15;0,01;1,24;32,66;13452,12
;Other goods and services;31,35;17,69;148,28;634,82;1692,28
;"Appliances
 ";6,89;4,46;33,77;89,6;181,72
Namibia;All sectors;1510,85;539,17;1939,25;5373,73;17256,14
;Food and beverages;355,87;249,36;500,09;738,13;1383,05
;Clothing and footwear;86,16;39,28;150,05;285,01;450,65
;Housing;270,61;95,32;337,74;1006,02;3089,66
;Energy;56,23;20,29;69,77;209,1;630,44
;Transport;209,12;25,87;233,53;902,37;3746,3
;Water;27,56;9,94;34,19;102,48;308,97
;Education sector;44,25;9,99;61,04;228,39;453,11
;Health;25;5,23;28,96;111,24;364,02
;ICT;62,27;17,7;94,89;242,14;668,89
;Financial services;79,72;10,58;85,9;347,59;1422,29
;Other goods and services;246,13;49,24;291,45;992,32;3883,8
;"Appliances
 ";47,92;6,36;51,63;208,94;854,96
Nepal;All sectors;980,28;685,52;1757,15;4695,08;15368,62
;Food and beverages;501,7;412,99;781,81;1157,37;1301,77
;Clothing and footwear;56,02;44,21;91,18;171,5;198,42
;Housing;26,51;10,25;72,41;217,53;280,47
;Energy;46,81;36,01;80,63;130,59;143,38
;Transport;85,13;19,55;162,3;1800,78;11821,89
;Water;5,19;4,1;8,4;15,72;32,96
;Education sector;31,56;14,22;81,8;222,78;190,99
;Health;87,08;61,36;174,75;192,79;204,9
;ICT;55,79;28,61;132,35;380,07;428,04
;Financial services;6,31;2,16;17,66;57,58;117,53
;Other goods and services;68,99;45,07;137,99;319,43;613,41
;"Appliances
 ";9,2;7;15,88;28,95;34,85
Nicaragua;All sectors;509,98;415,32;1689,75;3899,37;
;Food and beverages;248,36;225,19;562,3;749,02;
;Clothing and footwear;16,29;12,9;62,21;91,09;
;Housing;22,34;15,11;116,26;229,65;
;Energy;23,71;19,8;76,15;115,43;
;Transport;55,36;34,42;267,34;1443,91;
;Water;6,41;5,16;22,23;48,51;
;Education sector;16,03;11,15;79,37;159,26;
;Health;32,6;26,6;111,52;192,43;
;ICT;27,01;18,48;136,69;289,23;
;Financial services;0,57;0,14;5,8;18,17;
;Other goods and services;40,28;28,32;189,41;466,97;
;"Appliances
 ";21,01;18,04;60,47;95,68;
Niger;All sectors;574,99;466,42;1851,55;4836,92;12131,53
;Food and beverages;312,12;282,56;669,4;1415,95;1784,31
;Clothing and footwear;52,06;42,77;169,02;349,83;331,99
;Housing;46,69;35,04;189,18;435,98;1357,3
;Energy;19,73;12,99;100,09;267,15;849,98
;Transport;42,2;20,91;256,99;1193,39;5389,27
;Water;8,21;5,03;49,11;95,73;215,09
;Education sector;4,26;1,25;43,74;84,34;9,87
;Health;12,62;9,9;46,25;109,14;56,55
;ICT;12,8;6,17;92,01;256,39;757,27
;Financial services;0,45;0,12;3,83;17,17;60,52
;Other goods and services;55,55;43;203,37;549,53;1253,95
;"Appliances
 ";8,31;6,68;28,56;62,33;65,43
Nigeria;All sectors;622,99;486,56;1727,69;4247,23;10809,03
;Food and beverages;353,93;295,98;834,9;1510,74;1637,78
;Clothing and footwear;23,56;16,43;80,3;245,25;205,25
;Housing;79,01;62,56;208,88;625,31;2553,14
;Energy;11,91;9,42;31,91;82,21;116,27
;Transport;34,85;22,62;130,98;452,72;4169,5
;Water;2,16;1,55;6,91;22,94;0
;Education sector;12,4;9,37;37,71;67,5;0
;Health;71,54;44,86;285,17;861,88;0
;ICT;8,83;6,01;30,37;126;499,9
;Financial services;0,81;0,52;3,02;11,27;0
;Other goods and services;23,78;17,09;76,77;239,27;1627,19
;"Appliances
 ";0,22;0,16;0,77;2,14;0
Pakistan;All sectors;1017,66;762,99;1681,8;4686,72;15810,92
;Food and beverages;508,72;424,73;754,13;1265,57;2017,09
;Clothing and footwear;55,75;44,35;86,97;197,09;182,4
;Housing;144,34;83,15;287,79;1281,08;8880,04
;Energy;78,41;61,78;124,06;280,89;420,56
;Transport;72,55;41,26;149,95;601,78;1477,36
;Water;0,16;0,09;0,32;1,67;13,78
;Education sector;19,57;8,74;46,76;198,98;9,71
;Health;23,75;20,09;33,88;67,15;38,38
;ICT;16,46;10,1;32,24;122,92;334,51
;Financial services;0,72;0,4;1,55;5,04;29,49
;Other goods and services;79,73;55,04;135,13;592,16;2310,79
;"Appliances
 ";17,51;13,26;29,03;72,38;96,83
Papua New Guinea;All sectors;3152,38;657,28;2245,5;5261,24;12111,96
;Food and beverages;2154,82;394,06;1558,09;3658,92;7694,87
;Clothing and footwear;63,06;20,86;48,95;99,79;186,35
;Housing;251,58;90,97;183,32;373,98;1102,89
;Energy;0;0;0;0;0
;Transport;67,1;16,85;40,76;107,26;387,35
;Water;0;0;0;0;0
;Education sector;70,13;24,63;47,19;104,62;365,16
;Health;129,76;18,94;70,22;226,65;774,9
;ICT;23,5;5,22;14,34;39,89;116,16
;Financial services;3,87;0,09;1,03;7,19;37,33
;Other goods and services;370,66;79,57;267,39;616,29;1383,41
;"Appliances
 ";17,9;6,09;14,22;26,66;63,55
Paraguay;All sectors;3664,27;741,37;2232,32;5227,1;13217,83
;Food and beverages;1490,34;392,94;1082,3;2207,78;3761,67
;Clothing and footwear;142,73;31,78;79,32;202,08;553,49
;Housing;588,94;150,91;405,26;827,84;1833,74
;Energy;158,65;19,99;112,51;238;471,03
;Transport;355,93;25,86;144,45;448,7;2100,82
;Water;32,73;1,13;16,69;54,6;115,13
;Education sector;17,91;1,34;8,26;29,67;66,36
;Health;282,93;55,13;157,59;410,73;1071,79
;ICT;129,82;1,78;29,92;168,69;887,86
;Financial services;41,09;0,05;4,95;58,05;284,35
;Other goods and services;347,72;42,94;138,7;468,77;1862,3
;"Appliances
 ";75,48;17,53;52,38;112,2;209,31
Peru;All sectors;3009,98;850,55;2192,55;5047,74;14105,99
;Food and beverages;973,08;452,04;887,02;1432,23;1973,39
;Clothing and footwear;147,94;54,83;118,56;243,42;463,25
;Housing;562,48;104,42;385,15;1036,85;2647,24
;Energy;105,02;24,99;92,2;167,63;315,05
;Transport;354,94;40,86;106,27;602,84;4619,32
;Water;32,55;5,94;26,53;54,64;122,8
;Education sector;63,85;16,84;50,28;112,24;199,6
;Health;183,45;54,74;152,86;305,37;524,98
;ICT;241,6;25,5;159,39;476,52;1110,72
;Financial services;1,75;0,01;0,57;3,69;17,55
;Other goods and services;257,86;50,74;147,49;463,47;1797,85
;"Appliances
 ";85,46;19,66;66,22;148,85;314,24
Philippines;All sectors;1247,58;666,06;1919,85;4644,67;11951,81
;Food and beverages;587,92;401,64;847,37;1397,72;1730,35
;Clothing and footwear;31,21;15,57;49,71;121,64;168,49
;Housing;184,43;70,09;298,52;962,11;3579,94
;Energy;91,62;47,02;145,88;335,88;721,38
;Transport;96,49;32,32;156,8;549,16;2758,86
;Water;13,48;5,02;24,14;56,58;176,71
;Education sector;45,22;11,36;79,05;286,16;201,47
;Health;20,83;9,81;35,28;74,66;105,76
;ICT;34,36;9,33;58,97;210,97;480,33
;Financial services;24,75;5,56;47,6;133,61;267,02
;Other goods and services;78,33;35,4;115,76;405,67;1549,05
;"Appliances
 ";38,93;22,94;60,76;110,52;212,44
Romania;All sectors;3563,18;976,15;2392,74;4986,63;12784,17
;Food and beverages;1624,31;728,02;1313,28;2042,77;3682,35
;Clothing and footwear;215,89;23,6;120,11;327,38;1035,38
;Housing;34,47;0,79;10,06;53,68;411,64
;Energy;426,09;74,27;273,35;641,16;1008,48
;Transport;206,74;8,83;97,08;305,95;1726,44
;Water;0;0;0;0;0
;Education sector;31,54;0,04;7,95;53,6;315,69
;Health;157,81;14,08;70,31;259,54;831,63
;ICT;198,96;22,35;115,54;297;913,3
;Financial services;11,77;0;1,5;19,44;173,89
;Other goods and services;562,89;91,14;331,47;842,58;2329,2
;"Appliances
 ";92,7;13,03;52,09;143,53;356,17
Russia;All sectors;6829,4;998,3;2476,01;5643,15;17463,56
;Food and beverages;2459,7;658,12;1370,57;2468,88;4314,2
;Clothing and footwear;756,41;61,06;226,21;628,68;2004,76
;Housing;567,21;75,4;213,64;491,73;1375,52
;Energy;248,29;33,89;92,68;198,42;649,21
;Transport;815,32;51,83;173,68;523,16;2694,53
;Water;16,94;3,6;9,43;17,52;28,4
;Education sector;132,22;9,22;35,87;124,94;315,41
;Health;236,35;8,61;35,12;144,01;826,73
;ICT;381,32;37,79;114,2;297,65;1062,33
;Financial services;97,17;2,85;14,74;62,57;330,3
;Other goods and services;1027,3;50,97;173,93;635,87;3531,3
;"Appliances
 ";91,18;4,96;15,93;49,73;330,87
Rwanda;All sectors;530,51;310,54;1931,94;5264,1;14195,69
;Food and beverages;209,17;144,48;709,05;1447,23;2519,91
;Clothing and footwear;38,05;28,07;108,02;249,65;450,23
;Housing;91,03;53,28;333,89;881,03;2586,76
;Energy;25,06;15,09;103,76;212,58;352,23
;Transport;47,7;16,38;201,07;843,86;2455,85
;Water;1,02;0,06;7,22;21,67;54,1
;Education sector;13,26;6,7;56,73;151,63;389,47
;Health;8,72;5,9;31,74;63,59;56,39
;ICT;17,32;3,23;97,17;352,88;926,64
;Financial services;1,45;0,19;5,09;37,75;151,37
;Other goods and services;60,74;26,29;217,76;863,6;3922,83
;"Appliances
 ";16,99;10,88;60,42;138,64;329,92
Sao Tome and Principe;All sectors;3850,38;902,54;2308,07;5242,87;12505,08
;Food and beverages;2610,76;707,76;1731,89;3526,17;6886,83
;Clothing and footwear;182,1;31,44;93,12;275,73;551,22
;Housing;29,29;1,73;15,78;38,18;133,26
;Energy;307,34;45,73;152,34;444,3;1154,15
;Transport;239,49;18,51;82,64;308,05;1586,3
;Water;23,92;0,3;8,16;33,85;137,35
;Education sector;24,33;5;13,39;37,76;55,7
;Health;150,62;34,8;77,07;203,54;635,79
;ICT;0;0;0;0;0
;Financial services;0;0;0;0;0
;Other goods and services;226,58;37,25;93,01;303,94;1226,32
;"Appliances
 ";55,95;20,03;40,66;71,35;138,16
Senegal;All sectors;919,32;614,73;1777,19;4500,85;
;Food and beverages;484,97;376,64;815,68;1431,52;
;Clothing and footwear;57,26;37,12;114,84;283,18;
;Housing;145,03;74,71;332,78;1103,71;
;Energy;47,45;25,73;108,5;304,5;
;Transport;37,81;17,84;87,45;357,26;
;Water;13,42;7,19;30,2;96,65;
;Education sector;0,86;0,43;2,17;4,75;
;Health;23,25;14,29;49,96;109,77;
;ICT;18,1;8,6;43,9;142,09;
;Financial services;0;0;0;0;
;Other goods and services;66,33;38,45;135,93;508,16;
;"Appliances
 ";24,83;13,73;55,79;159,27;
Serbia;All sectors;5023,1;967,2;2581,92;5434,35;13272,37
;Food and beverages;2235,21;625,97;1426,79;2504,67;4035,74
;Clothing and footwear;290,97;48,54;102,63;315,2;971,31
;Housing;76,13;0;18,05;80,18;311,05
;Energy;265,43;67,09;188,76;298,24;390,25
;Transport;550,01;14,97;159,05;495,71;2730,04
;Water;83,37;4,89;33,66;95,19;225,6
;Education sector;130,75;4,46;31,57;144,08;484,66
;Health;217,78;17,05;103,8;238,73;591,91
;ICT;200,48;11,82;87,97;226,86;526,8
;Financial services;42,61;0;8,13;48,31;157,71
;Other goods and services;750,88;132,91;317,82;788,98;2452,93
;"Appliances
 ";179,49;39,49;103,7;198,2;394,38
Sierra Leone;All sectors;1329,57;762,06;1915,48;4511,91;14000,49
;Food and beverages;715,66;473,38;1020,46;1728,26;2230,71
;Clothing and footwear;124,51;69,38;185,59;430,78;607,1
;Housing;77,73;46,48;106,59;277,74;959,9
;Energy;62,52;29,58;95,18;277,88;469,11
;Transport;64,52;13,52;77,95;425;7345,98
;Water;3,08;0,54;4,08;29,25;145,77
;Education sector;30,09;10,37;50,8;155,9;110,65
;Health;102,73;48,47;160,4;428,97;571,39
;ICT;10,94;1,6;13,93;129,82;227,03
;Financial services;0,65;0,14;0,75;7,91;11,41
;Other goods and services;115,28;58,11;165,75;529,45;1242,36
;"Appliances
 ";21,83;10,49;34,01;90,94;79,1
South Africa;All sectors;3979,21;725,27;2027,63;5610,46;19342,65
;Food and beverages;603,13;274,13;582,68;888,44;1448,42
;Clothing and footwear;177,89;70,82;158,28;293,23;459,93
;Housing;1009,4;122,14;415,03;1446,12;5398,56
;Energy;145,48;42,45;93,14;213,19;580,28
;Transport;701,77;64,31;272,27;842,66;4110,5
;Water;48,76;5,61;21,86;74,96;249,02
;Education sector;113,56;7,43;40,73;197,35;598,6
;Health;42,74;10,93;24,96;60,49;186,46
;ICT;152,91;26,38;81,67;235,92;708,17
;Financial services;554,72;28,24;120,94;784,27;3447,11
;Other goods and services;381,25;58,57;172,85;497,53;2015,02
;"Appliances
 ";47,6;14,27;43,2;76,3;140,59
Sri Lanka;All sectors;1788,65;911,43;1913,61;4756,12;13099,9
;Food and beverages;851,03;572,74;941,08;1466,83;1576,91
;Clothing and footwear;58,74;29,45;65,28;146,72;190,22
;Housing;402,78;125,48;412,87;1589,48;4062,59
;Energy;77,12;46,85;82,75;174,5;298,51
;Transport;136,41;32,16;132,26;537,06;4570,67
;Water;5,63;2,01;6,09;18,8;39,32
;Education sector;38,25;10,56;40,67;152,43;193,07
;Health;44,95;16,74;47,91;128,09;986
;ICT;47,85;14,3;51,67;170,97;441,65
;Financial services;7,19;1,13;7,09;34,83;115,89
;Other goods and services;99,45;47,94;104,85;297,86;560,01
;"Appliances
 ";19,26;12,06;21,08;38,56;65,07
Swaziland;All sectors;901,98;448,6;1929,57;4855,73;14289,7
;Food and beverages;221,09;138,69;477,89;762,91;1295,45
;Clothing and footwear;46,99;24,77;96,92;291,73;257,32
;Housing;229,88;119,7;480,65;1184,02;3499,61
;Energy;50,82;20,53;129,16;306,62;611,77
;Transport;109,8;43,46;219,08;666,34;4010,4
;Water;12,09;4,1;29,47;91,95;185,11
;Education sector;57,07;32,17;116,92;313,95;283,89
;Health;39,08;20,45;67,34;257,59;670,77
;ICT;37,11;11,24;88,9;300,19;748,81
;Financial services;17,27;0,69;28,29;251,35;817,97
;Other goods and services;71,82;28,66;173,54;377,83;1824,32
;"Appliances
 ";8,95;4,13;21,4;51,23;84,28
